title,url,description,image_url,image_local_path
T12 “Actaeon” Tankette,https://foxhole.wiki.gg/wiki/T12_%E2%80%9CActaeon%E2%80%9D_Tankette,,https://foxhole.wiki.gg/images/TanketteCVehicleIcon.png?788760,foxhole_items\images\T12_Actaeon_Tankette.png
T13 “Deioneus” Rocket Battery,https://foxhole.wiki.gg/wiki/T13_%E2%80%9CDeioneus%E2%80%9D_Rocket_Battery,,https://foxhole.wiki.gg/images/TanketteMultiCIcon.png?341c9d,foxhole_items\images\T13_Deioneus_Rocket_Battery.png
T14 “Vesta” Tankette,https://foxhole.wiki.gg/wiki/T14_%E2%80%9CVesta%E2%80%9D_Tankette,,https://foxhole.wiki.gg/images/TanketteFlameCIcon.png?65db14,foxhole_items\images\T14_Vesta_Tankette.png
T20 “Ixion” Tankette,https://foxhole.wiki.gg/wiki/T20_%E2%80%9CIxion%E2%80%9D_Tankette,,https://foxhole.wiki.gg/images/TanketteOffensiveCVehicleIcon.png?d9a7f7,foxhole_items\images\T20_Ixion_Tankette.png
T3 “Xiphos”,https://foxhole.wiki.gg/wiki/T3_%E2%80%9CXiphos%E2%80%9D,,https://foxhole.wiki.gg/images/ArmoredCarVehicleIcon.png?308725,foxhole_items\images\T3_Xiphos.png
T5 “Percutio”,https://foxhole.wiki.gg/wiki/T5_%E2%80%9CPercutio%E2%80%9D,,https://foxhole.wiki.gg/images/ArmoredCarOffensiveCVehicleIcon.png?16e573,foxhole_items\images\T5_Percutio.png
T8 “Gemini”,https://foxhole.wiki.gg/wiki/T8_%E2%80%9CGemini%E2%80%9D,,https://foxhole.wiki.gg/images/ArmoredCarTwinCItemIcon.png?d31847,foxhole_items\images\T8_Gemini.png
Tank Uniform,https://foxhole.wiki.gg/wiki/Tank_Uniform,"The Tank Uniform is a type of Uniform that is specially designed to aid vehicle crews in combat, allowing the vehicle and their crew to stay in combat for much longer.",https://foxhole.wiki.gg/images/thumb/TankUniformWIcon.png/120px-TankUniformWIcon.png?aebe3c,foxhole_items\images\Tank_Uniform.png
Tankman's Coveralls,https://foxhole.wiki.gg/wiki/Tankman%27s_Coveralls,,https://foxhole.wiki.gg/images/TankUniformCIcon.png?ffe013,foxhole_items\images\Tankman_s_Coveralls.png
Tempest Cannon RA-2,https://foxhole.wiki.gg/wiki/Tempest_Cannon_RA-2,,https://foxhole.wiki.gg/images/TrainLRArtilleryVehicleIcon.png?fb4ead,foxhole_items\images\Tempest_Cannon_RA-2.png
Tenta Torpedo,https://foxhole.wiki.gg/wiki/Tenta_Torpedo,,https://foxhole.wiki.gg/images/AircraftTorpedoAmmoIcon.png?5026fc,foxhole_items\images\Tenta_Torpedo.png
The Hangman 757,https://foxhole.wiki.gg/wiki/The_Hangman_757,,https://foxhole.wiki.gg/images/RevolvingRifleWItemIcon.png?411f7f,foxhole_items\images\The_Hangman_757.png
The Ospreay,https://foxhole.wiki.gg/wiki/The_Ospreay,,https://foxhole.wiki.gg/images/GrenadeAdapterIcon.png?f49f4f,foxhole_items\images\The_Ospreay.png
Thermal Shielding,https://foxhole.wiki.gg/wiki/Thermal_Shielding,,https://foxhole.wiki.gg/images/FacilityMaterials11Icon.png?4303a7,foxhole_items\images\Thermal_Shielding.png
Titan,https://foxhole.wiki.gg/wiki/Titan,,https://foxhole.wiki.gg/images/LargeShipBattleshipCIcon.png?29878a,foxhole_items\images\Titan.png
Toxot-902 “Blind Silver”,https://foxhole.wiki.gg/wiki/Toxot-902_%E2%80%9CBlind_Silver%E2%80%9D,,https://foxhole.wiki.gg/images/thumb/PrototypeKitIcon.png/48px-PrototypeKitIcon.png?2d1d4c,foxhole_items\images\Toxot-902_Blind_Silver.png
Trauma Kit,https://foxhole.wiki.gg/wiki/Trauma_Kit,,https://foxhole.wiki.gg/images/TraumaKitItemIcon.png?c81ea0,foxhole_items\images\Trauma_Kit.png
Tremola Grenade GPb-1,https://foxhole.wiki.gg/wiki/Tremola_Grenade_GPb-1,,https://foxhole.wiki.gg/images/HELaunchedGrenadeItemIcon.png?3aa138,foxhole_items\images\Tremola_Grenade_GPb-1.png
Tripod,https://foxhole.wiki.gg/wiki/Tripod,,https://foxhole.wiki.gg/images/DeployableTripodItemIcon.png?d38754,foxhole_items\images\Tripod.png
Tulka I1.9 White Raven,https://foxhole.wiki.gg/wiki/Tulka_I1.9_White_Raven,,https://foxhole.wiki.gg/images/AircraftWaterWIcon.png?192fb2,foxhole_items\images\Tulka_I1_9_White_Raven.png
Tulka P4 Welkinrive,https://foxhole.wiki.gg/wiki/Tulka_P4_Welkinrive,,https://foxhole.wiki.gg/images/thumb/PrototypeKitIcon.png/48px-PrototypeKitIcon.png?2d1d4c,foxhole_items\images\Tulka_P4_Welkinrive.png
Type B - “Lucian”,https://foxhole.wiki.gg/wiki/Type_B_-_%E2%80%9CLucian%E2%80%9D,,https://foxhole.wiki.gg/images/thumb/PrototypeKitIcon.png/48px-PrototypeKitIcon.png?2d1d4c,foxhole_items\images\Type_B_-_Lucian.png
Type C - “Charon”,https://foxhole.wiki.gg/wiki/Type_C_-_%E2%80%9CCharon%E2%80%9D,,https://foxhole.wiki.gg/images/GunBoatCHullIcon.png?82c0e7,foxhole_items\images\Type_C_-_Charon.png
UV-24 “Icarus”,https://foxhole.wiki.gg/wiki/UV-24_%E2%80%9CIcarus%E2%80%9D,,https://foxhole.wiki.gg/images/ScoutVehicleOffensiveVehicleIcon.png?907747,foxhole_items\images\UV-24_Icarus.png
Uniforms,https://foxhole.wiki.gg/wiki/Uniforms,"Uniforms are an equippable item that allows the player to specialize in a type of role, giving them buffs, and allowing the player to do better in certain roles. Unlike other pieces of equipment, the player wears it at all time, and can only swap uniforms and not fully removed them.",https://foxhole.wiki.gg/images/IconFilterWeaponsStructures.png?79e891,foxhole_items\images\Uniforms.png
Unstable Substances,https://foxhole.wiki.gg/wiki/Unstable_Substances,,https://foxhole.wiki.gg/images/FacilityMaterials10Icon.png?308d3c,foxhole_items\images\Unstable_Substances.png
Utility,https://foxhole.wiki.gg/wiki/Utility,"Utility items are tools and equipments that help you in the war. They are found in the ""Utility""  section of stockpiles. Most of them are produced at Factories.",https://foxhole.wiki.gg/images/IconFilterUtility.png?18e749,foxhole_items\images\Utility.png
V-1 Tzykalia,https://foxhole.wiki.gg/wiki/V-1_Tzykalia,,https://foxhole.wiki.gg/images/thumb/PrototypeKitIcon.png/48px-PrototypeKitIcon.png?2d1d4c,foxhole_items\images\V-1_Tzykalia.png
V-5b Pegasus,https://foxhole.wiki.gg/wiki/V-5b_Pegasus,,https://foxhole.wiki.gg/images/AircraftParatrooperCIcon.png?15d8cc,foxhole_items\images\V-5b_Pegasus.png
Velian Flak Vest,https://foxhole.wiki.gg/wiki/Velian_Flak_Vest,,https://foxhole.wiki.gg/images/ArmourUniformC.png?347b74,foxhole_items\images\Velian_Flak_Vest.png
Venom c.II 35,https://foxhole.wiki.gg/wiki/Venom_c.II_35,,https://foxhole.wiki.gg/images/ATRPGCItemIcon.png?d1e77c,foxhole_items\images\Venom_c_II_35.png
Volta r.I Repeater,https://foxhole.wiki.gg/wiki/Volta_r.I_Repeater,,https://foxhole.wiki.gg/images/RifleHeavyCItemIcon.png?fa98dc,foxhole_items\images\Volta_r_I_Repeater.png
War Ensign,https://foxhole.wiki.gg/wiki/War_Ensign,,https://foxhole.wiki.gg/images/BannerTWItemIcon.png?d84fa7,foxhole_items\images\War_Ensign.png
Warden Aircraft Engine (Large),https://foxhole.wiki.gg/wiki/Warden_Aircraft_Engine_(Large),,https://foxhole.wiki.gg/images/thumb/PrototypeKitIcon.png/48px-PrototypeKitIcon.png?2d1d4c,foxhole_items\images\Warden_Aircraft_Engine_Large.png
Warden Aircraft Engine (Small),https://foxhole.wiki.gg/wiki/Warden_Aircraft_Engine_(Small),,https://foxhole.wiki.gg/images/thumb/PrototypeKitIcon.png/48px-PrototypeKitIcon.png?2d1d4c,foxhole_items\images\Warden_Aircraft_Engine_Small.png
Warden Aircraft Mechanical Parts (Large),https://foxhole.wiki.gg/wiki/Warden_Aircraft_Mechanical_Parts_(Large),,https://foxhole.wiki.gg/images/thumb/PrototypeKitIcon.png/48px-PrototypeKitIcon.png?2d1d4c,foxhole_items\images\Warden_Aircraft_Mechanical_Parts_Large.png
Warden Aircraft Mechanical Parts (Small),https://foxhole.wiki.gg/wiki/Warden_Aircraft_Mechanical_Parts_(Small),,https://foxhole.wiki.gg/images/thumb/PrototypeKitIcon.png/48px-PrototypeKitIcon.png?2d1d4c,foxhole_items\images\Warden_Aircraft_Mechanical_Parts_Small.png
Water,https://foxhole.wiki.gg/wiki/Water,,https://foxhole.wiki.gg/images/WaterIcon.png?17ecd7,foxhole_items\images\Water.png
Water Bucket,https://foxhole.wiki.gg/wiki/Water_Bucket,,https://foxhole.wiki.gg/images/LoreBucket.png?2b4a97,foxhole_items\images\Water_Bucket.png
Water Pump,https://foxhole.wiki.gg/wiki/Water_Pump,,https://foxhole.wiki.gg/images/FacilityMineWaterIcon.png?8f761b,foxhole_items\images\Water_Pump.png
Weapons,https://foxhole.wiki.gg/wiki/Weapons,Foxhole features a wide variety of weapons for player soldiers to use with the right ammunition.,https://foxhole.wiki.gg/images/thumb/SubtypeAntiTank.png/24px-SubtypeAntiTank.png?faac2b,foxhole_items\images\Weapons.png
Weapons/zh,https://foxhole.wiki.gg/wiki/Weapons/zh,Foxhole features a wide variety of weapons for player soldiers to use with the right ammunition.,https://foxhole.wiki.gg/images/thumb/SubtypeAntiTank.png/24px-SubtypeAntiTank.png?faac2b,foxhole_items\images\Weapons_zh.png
Willow's Bane Ammo,https://foxhole.wiki.gg/wiki/Willow%27s_Bane_Ammo,,https://foxhole.wiki.gg/images/FlamePackWIcon.png?817309,foxhole_items\images\Willow_s_Bane_Ammo.png
Willow's Bane Model 845,https://foxhole.wiki.gg/wiki/Willow%27s_Bane_Model_845,,https://foxhole.wiki.gg/images/FlamegunWICon.png?ef2f59,foxhole_items\images\Willow_s_Bane_Model_845.png
Wind Sock,https://foxhole.wiki.gg/wiki/Wind_Sock,,https://foxhole.wiki.gg/images/WindsockItemIcon.png?cb4dc0,foxhole_items\images\Wind_Sock.png
Wounded Player,https://foxhole.wiki.gg/wiki/Wounded_Player,,https://foxhole.wiki.gg/images/WoundedIcon.png?988813,foxhole_items\images\Wounded_Player.png
Wreckage,https://foxhole.wiki.gg/wiki/Wreckage,,https://foxhole.wiki.gg/images/Salvage02Icon.png?157e8f,foxhole_items\images\Wreckage.png
Wrench,https://foxhole.wiki.gg/wiki/Wrench,,https://foxhole.wiki.gg/images/WorkWrench.png?3c724b,foxhole_items\images\Wrench.png
“Dawn” Ve.II,https://foxhole.wiki.gg/wiki/%E2%80%9CDawn%E2%80%9D_Ve.II,,https://foxhole.wiki.gg/images/ATRifleLightCIcon.png?fb320c,foxhole_items\images\Dawn_Ve_II.png
“Dusk” ce.III,https://foxhole.wiki.gg/wiki/%E2%80%9CDusk%E2%80%9D_ce.III,,https://foxhole.wiki.gg/images/AssaultRifleHeavyCItemIcon.png?6655c8,foxhole_items\images\Dusk_ce_III.png
“Lionclaw” mc.VIII,https://foxhole.wiki.gg/wiki/%E2%80%9CLionclaw%E2%80%9D_mc.VIII,,https://foxhole.wiki.gg/images/SMGHeavyCItemIcon.png?7e9698,foxhole_items\images\Lionclaw_mc_VIII.png
“Molten Wind” v.II Ammo,https://foxhole.wiki.gg/wiki/%E2%80%9CMolten_Wind%E2%80%9D_v.II_Ammo,,https://foxhole.wiki.gg/images/FlamePackCIcon.png?108df5,foxhole_items\images\Molten_Wind_v_II_Ammo.png
“Molten Wind” v.II Flame Torch,https://foxhole.wiki.gg/wiki/%E2%80%9CMolten_Wind%E2%80%9D_v.II_Flame_Torch,,https://foxhole.wiki.gg/images/FlamegunCICon.png?7fc955,foxhole_items\images\Molten_Wind_v_II_Flame_Torch.png
“Quickhatch” Rt.I,https://foxhole.wiki.gg/wiki/%E2%80%9CQuickhatch%E2%80%9D_Rt.I,,https://foxhole.wiki.gg/images/ATRifleSniperCIcontga.png?689394,foxhole_items\images\Quickhatch_Rt_I.png
“The Pitch Gun” mc.V,https://foxhole.wiki.gg/wiki/%E2%80%9CThe_Pitch_Gun%E2%80%9D_mc.V,,https://foxhole.wiki.gg/images/SMGCItemIcon.png?a9b9ab,foxhole_items\images\The_Pitch_Gun_mc_V.png
“Typhon” ra.XII,https://foxhole.wiki.gg/wiki/%E2%80%9CTyphon%E2%80%9D_ra.XII,,https://foxhole.wiki.gg/images/ATRifleTCIcon.png?b9c954,foxhole_items\images\Typhon_ra_XII.png
